Unnamed: 0,ObjID,ra,dec,type,u,g,r,i,z,SpecObjID,redshift
0,1237678661970231392,21.4866065153662,4.8841057673436,6,20.471,18.94291,17.95221,17.44907,17.17879,0,
1,1237678661970231393,21.4940848394799,4.92712762943731,6,21.326,20.07774,19.5272,19.29561,19.20192,0,
2,1237678661970231396,21.504369893587,4.86378779160379,3,21.36499,19.85414,19.15948,18.76926,18.57535,0,
3,1237678661970231398,21.5128380455029,4.87144312747154,6,20.96723,19.87977,19.41458,19.2324,19.0115,0,
4,1237678661970231438,21.5101288665164,4.88052393680562,6,22.4838,20.2915,19.22903,18.82445,18.59866,0,
5,1237678661970231508,21.5190297209251,4.87181662990554,6,21.05083,20.84498,20.67163,20.74771,20.31661,9865343470276988928,0.9282468
6,1237678661970231762,21.4755282163837,4.89773897600968,3,22.42172,22.05703,20.80349,20.41262,20.03338,0,
7,1237678661970231763,21.4766640550888,4.92297916059958,3,22.95092,21.58516,21.06292,20.87505,21.03261,0,
8,1237678661970231765,21.4791365292166,4.89908311988792,3,22.63283,22.43704,21.66142,21.21178,21.32364,0,
9,1237678661970231770,21.4844133876454,4.88627096640537,3,22.65453,22.37556,21.13369,20.57134,20.31409,0,
10,1237678661970231771,21.4844734021877,4.88701776523531,6,24.29012,23.77664,22.7094,21.78678,20.93055,0,
11,1237678661970231774,21.4869247800842,4.94004818969384,6,24.32869,22.96222,23.50737,23.45246,22.2065,0,
12,1237678661970231775,21.4854373251919,4.87485039814018,3,22.38424,21.85284,21.14599,20.86257,21.24141,0,
13,1237678661970231776,21.4876239332309,4.93408741442731,3,21.82476,22.29002,21.2839,20.59107,19.97257,0,
14,1237678661970231779,21.4881786702195,4.91669669054452,3,22.8466,22.26406,22.28879,21.66132,22.04803,0,
15,1237678661970231782,21.4896573749066,4.89613189274662,3,22.7815,22.73313,22.87216,21.63425,23.05624,0,
16,1237678661970231783,21.4907642960399,4.93929724719192,3,22.45428,22.11709,21.49765,20.73688,20.35802,10626460335933247488,0.9304836
17,1237678661970231785,21.4896693322449,4.88338550292719,3,23.54546,22.3506,21.92229,21.56423,20.97692,0,
18,1237678661970231786,21.4898746710787,4.90305911955004,3,23.56074,22.28544,21.12284,20.60947,19.63396,0,
19,1237678661970231792,21.4928425319812,4.94393923464908,6,25.99811,24.88248,22.20519,21.39774,20.80829,0,
20,1237678661970231793,21.4927041164451,4.94525682459922,3,22.47565,21.72729,21.09816,21.20416,20.82087,0,
21,1237678661970231797,21.493780154392,4.94135371251495,3,22.43054,22.79208,21.25703,20.41891,20.11962,0,
22,1237678661970231798,21.4933918007306,4.940524331914,3,23.23032,23.15582,22.99802,22.11642,23.25013,0,
23,1237678661970231801,21.493527564066,4.89948798807858,3,21.4459,20.53368,19.55303,19.04687,18.66176,0,
24,1237678661970231802,21.4934172369842,4.89894178075997,3,23.35191,23.53066,21.986,21.54236,20.63395,0,
25,1237678661970231807,21.4997283433332,4.94935272533994,6,22.54982,22.19992,21.57642,21.70498,21.42201,0,
26,1237678661970231813,21.5004411091792,4.88735316503501,3,24.9744,22.43503,22.35651,23.48535,21.53584,0,
27,1237678661970231815,21.5025785826286,4.88594652206829,3,24.91895,22.73103,22.27796,22.26125,21.97562,0,
28,1237678661970231829,21.505471297422,4.8742359718108,3,23.17851,21.71667,20.55854,20.04167,19.65381,0,
29,1237678661970231830,21.5073568106257,4.87384493622963,3,24.75965,23.22046,22.01811,21.12673,21.18234,0,
30,1237678661970231832,21.508655679919,4.94874083131623,3,22.78732,22.3551,21.75357,21.40523,21.09967,0,
31,1237678661970231842,21.5098315280046,4.86856788837159,3,23.78422,21.92948,21.43631,21.1255,20.53485,0,
32,1237678661970231852,21.5135357401451,4.94742839722792,6,23.366,22.30827,21.71477,21.34853,20.51447,10626458411787898880,1.096038
33,1237678661970231853,21.5140969372284,4.94840542661907,6,23.14267,23.00929,22.389,22.36769,21.21856,0,
34,1237678661970231854,21.5135853424869,4.92344029202761,3,22.15767,22.01275,21.04718,20.30838,20.16162,0,
35,1237678661970231861,21.5160136997019,4.93067522347364,6,22.10836,23.03984,22.79404,21.94385,20.95205,0,
36,1237678661970231862,21.5154189827521,4.86080098712834,3,21.49542,20.35034,19.63874,19.32485,19.06952,0,
37,1237678661970231867,21.5182731126243,4.92431043369881,3,23.44713,22.25724,21.48723,21.13338,20.06091,0,
38,1237678661970231879,21.5212473720158,4.89108942853376,3,25.53514,22.53343,27.51091,22.27561,20.03201,0,
39,1237678661970231880,21.5223664867845,4.92860432763782,6,23.17405,22.67272,21.47317,21.41874,20.11541,0,
40,1237678661970231882,21.5215440889125,4.85730819965024,6,23.85765,22.8162,23.03586,22.91528,23.1965,0,
41,1237678661970231971,21.4761189221833,4.91400080139165,3,22.00162,22.44801,21.77958,21.97997,21.72946,0,
42,1237678661970231974,21.4811998048672,4.90616016430528,3,24.94252,22.80458,21.62856,21.90956,20.36043,0,
43,1237678661970231975,21.4811979746767,4.89087262022493,3,23.66928,23.63223,21.6808,20.9023,20.61656,0,
44,1237678661970231977,21.483639256567,4.89535131852916,3,23.17628,23.12325,21.63628,21.93161,23.45462,0,
45,1237678661970231981,21.4910872767205,4.8987356621941,3,26.09974,23.57428,21.85249,21.13243,20.37705,0,
46,1237678661970231983,21.4924480597195,4.88284833486415,6,24.92791,25.19189,22.31563,22.44745,21.6882,0,
47,1237678661970231984,21.4977947213551,4.89400571630843,3,24.62193,23.34712,22.28193,22.55777,22.88948,0,
48,1237678661970231985,21.4989283058671,4.91886168769572,3,26.32228,23.34483,21.45287,20.68773,20.44401,0,
49,1237678661970231989,21.5002526403415,4.86257086596924,3,22.23174,22.51601,20.73116,19.6149,19.26527,0,
50,1237678661970231990,21.5016958447005,4.89905961057503,3,24.58673,22.93541,21.84815,20.61962,19.96986,9865330551015362560,0.6182275
51,1237678661970231999,21.5038508107463,4.89075239893098,3,23.823,25.4011,22.17101,23.20183,24.14754,0,
52,1237678661970232000,21.5056741876811,4.95316990074705,3,22.51064,21.65616,20.34936,19.29921,18.99851,0,
53,1237678661970232005,21.5060105308817,4.8787461943024,6,26.25509,25.73014,22.28448,25.22857,22.76644,0,
54,1237678661970232006,21.5066508947898,4.89647753092101,3,23.077,23.58715,21.63855,21.22331,20.4157,0,
55,1237678661970232011,21.5095292044384,4.88923951927886,3,25.14733,24.03379,21.68315,21.38331,20.78679,0,
56,1237678661970232013,21.5106289644914,4.90068211208281,3,24.60025,24.1169,22.00692,21.25182,20.56704,0,
57,1237678661970232018,21.515067718689,4.92200872131633,3,23.06396,23.16496,22.1976,22.08349,21.06813,0,
58,1237678661970232020,21.5158670806875,4.91180720709603,6,23.47593,25.32557,22.49702,23.0943,23.56509,0,
59,1237678661970232083,21.4756098466493,4.91625212340928,3,23.6098,22.9949,22.11805,21.12715,23.9132,0,
60,1237678661970232090,21.483535667746,4.90344579938249,3,25.46787,23.83149,22.5487,21.21094,20.96337,0,
61,1237678661970232104,21.5037147337303,4.94283961662476,6,25.87971,23.66809,22.69274,21.83824,21.29822,0,
62,1237678661970232105,21.5040280794025,4.9487685882042,3,23.2355,22.97738,21.88622,20.81182,20.69015,0,
63,1237678661970232107,21.5035418615888,4.90061111050511,3,24.17876,24.1832,22.52715,21.45037,20.75036,0,
64,1237678661970232108,21.5074142998129,4.94235914983521,3,22.82653,23.11528,22.56343,21.77933,22.88029,0,
65,1237678661970232112,21.5084078260079,4.87573873756838,3,23.50315,23.60122,24.19102,21.46399,22.10129,0,
66,1237678661970232113,21.5124951722949,4.87515666011045,6,26.14539,23.62617,22.82937,21.17559,20.68676,0,
67,1237678661970232115,21.5133456805141,4.898398638122,6,25.4972,24.00355,25.91512,22.03714,22.06238,0,
68,1237678661970232118,21.5166232209774,4.90154065407096,3,22.53917,23.98563,22.84698,21.74767,20.62178,0,
69,1237678661970232139,21.5184870331219,4.93084671062739,3,22.42127,24.95704,25.42845,24.82579,20.05283,0,
70,1237678661970232152,21.4868616108453,4.92006474914577,3,24.06981,23.26321,21.86926,21.96353,20.49142,0,
71,1237678661970232153,21.4995283425917,4.88133185472007,3,24.07581,23.51818,22.32403,22.03964,21.17782,0,
72,1237678661970232154,21.5148687223999,4.88199899316885,3,25.85283,24.16087,22.2511,22.07357,23.87577,0,
73,1237678661970232162,21.5154483276096,4.88598522423261,3,24.3491,23.6975,22.65904,21.66048,22.01663,0,
74,1237678661970232163,21.5207833276778,4.9194185310197,3,24.92596,23.992,23.46757,21.62733,20.40925,0,
75,1237678661970296856,21.5298199326777,4.9345708810347,6,20.33105,17.67824,16.25909,15.54749,15.13609,0,
76,1237678661970296860,21.5369218254912,4.93131872911161,6,20.09374,18.02099,17.00263,16.62626,16.40819,0,
77,1237678661970296871,21.5508596206736,4.92595794799442,6,21.42319,19.43926,18.7338,18.48149,18.29949,0,
78,1237678661970296872,21.5525207650579,4.9263816484461,6,24.30552,24.12635,22.93365,21.9099,21.29194,0,
79,1237678661970296878,21.5601156352428,4.88380820775615,6,20.38921,17.94377,16.58839,15.41403,14.79633,0,
80,1237678661970296884,21.5655139669266,4.92388280079157,6,19.71094,18.79824,18.39682,18.22997,18.14009,0,
81,1237678661970296958,21.5314344591749,4.86481932294538,6,23.6664,21.1508,19.58636,18.08048,17.22445,0,
82,1237678661970296978,21.556346050596,4.8710731645092,6,23.04553,21.16064,19.7767,18.95898,18.42985,0,
83,1237678661970296984,21.535692845102,4.9513980998173,6,21.54939,21.14323,20.99344,20.81181,20.52409,9865339347108384768,2.507816
84,1237678661970296991,21.5543150414356,4.88533711826518,6,21.86398,25.04448,25.35554,25.36943,22.30846,0,
85,1237678661970296992,21.5564569811554,4.88206033639577,6,21.84646,25.13399,25.61386,23.9281,23.40475,0,
86,1237678661970297021,21.5276758193589,4.93221636203898,6,23.59289,22.09261,20.88119,19.62464,18.80704,0,
87,1237678661970297024,21.5264574370229,4.89539842522792,3,25.39332,23.64583,22.0153,20.59984,19.61343,0,
88,1237678661970297025,21.5273395521631,4.89605026717196,6,24.52908,22.63881,22.04345,22.00432,22.80713,0,
89,1237678661970297026,21.5287635648165,4.95388312222886,6,22.90822,22.35067,21.07545,20.0086,19.38265,0,
90,1237678661970297028,21.5277670160351,4.8880952105864,3,25.43159,22.66552,21.66223,21.63017,21.24427,0,
91,1237678661970297029,21.5282311260051,4.89094172741919,3,22.55992,21.96507,20.94287,20.50174,20.06393,0,
92,1237678661970297033,21.5296697060276,4.90643964066359,3,24.43967,23.39674,23.09344,21.25944,20.40046,0,
93,1237678661970297034,21.5294743213296,4.903055645632,3,23.86006,22.01728,21.58053,21.7194,21.33688,0,
94,1237678661970297036,21.5298375878385,4.90054979902221,3,24.28087,22.04681,20.86998,20.56495,20.12903,0,
95,1237678661970297039,21.5315865855187,4.88524949579515,3,25.09197,22.56919,21.22531,20.27498,19.65004,0,
96,1237678661970297040,21.5331514439621,4.88560528953346,6,24.51949,24.56518,23.80897,21.85013,21.3189,0,
97,1237678661970297042,21.5317288451015,4.90365382659847,3,22.68238,22.12845,21.62341,21.45991,20.94534,0,
98,1237678661970297043,21.5330654209568,4.90424126299421,3,23.52183,21.92706,21.41892,21.41405,21.42551,0,
99,1237678661970297051,21.5366728105099,4.89071344159737,6,26.14223,23.12421,24.58565,23.76269,23.80023,0,
100,1237678661970297052,21.5372445432513,4.88305618226119,3,22.12761,21.45188,21.09171,21.38721,20.18728,0,
101,1237678661970297053,21.5390302771928,4.92619076285514,6,23.95109,22.73286,22.85519,22.70919,22.30663,0,
102,1237678661970297058,21.5413947025183,4.9248991954802,3,21.46276,20.66189,20.28547,19.91384,19.30675,0,
103,1237678661970297059,21.5402988636998,4.87805520183487,6,22.74422,21.34885,21.05912,20.89041,20.99539,0,
104,1237678661970297061,21.5423065291006,4.94715322996571,3,22.45322,22.5878,22.12065,21.54663,21.45597,0,
105,1237678661970297063,21.5417786152077,4.87172428576971,6,25.08837,22.97638,24.94478,25.38614,22.21874,0,
106,1237678661970297065,21.5446097861343,4.9330909990576,3,23.66315,20.79196,20.2416,19.90527,19.58912,0,
107,1237678661970297066,21.5430132886767,4.87351240974689,3,23.37274,21.62876,21.23135,21.33939,20.91558,0,
108,1237678661970297069,21.5445128388866,4.87725604932034,6,24.28845,22.9808,24.24462,23.49551,22.0415,0,
109,1237678661970297070,21.5454857083095,4.89969670527896,3,23.14714,22.23056,21.2902,21.02782,20.51694,0,
110,1237678661970297081,21.5476107158916,4.90283459540936,6,22.11915,21.03479,20.77236,20.67117,20.53218,0,
111,1237678661970297087,21.5478989411433,4.87328855935441,3,21.86843,21.66789,21.20338,21.04807,21.2185,0,
112,1237678661970297088,21.5487952819008,4.91729061361257,3,24.02066,22.12572,21.94683,21.79094,21.95984,0,
113,1237678661970297089,21.5497644157588,4.9204793013265,6,25.33964,22.91362,21.65263,19.95378,19.10177,0,
114,1237678661970297091,21.5496328919746,4.89568388437432,3,22.23485,22.42534,21.3546,20.85753,20.82049,0,
115,1237678661970297094,21.5501886922414,4.86514689725607,3,22.72886,23.08545,22.94842,22.00733,22.14017,0,
116,1237678661970297099,21.5550358569879,4.93545029367708,3,23.16938,22.51921,22.21184,21.66762,21.51541,10626458961543712768,0.8000633
117,1237678661970297100,21.5545198128636,4.90418020884831,3,23.21375,22.32617,21.78219,21.65543,21.53485,0,
118,1237678661970297102,21.5543881460877,4.9212015601913,3,24.47943,23.25156,21.94846,20.96885,20.27861,0,
119,1237678661970297103,21.5551016619578,4.92243718120716,3,25.95064,22.42062,21.66365,21.09566,21.59918,0,
120,1237678661970297111,21.5570255504614,4.89015813329629,6,25.84077,22.96569,25.60604,23.65251,22.30555,0,
121,1237678661970297112,21.5588287706812,4.92990180056669,3,23.91835,22.77286,22.41972,25.00637,23.8122,0,
122,1237678661970297119,21.5618770865775,4.89491795934766,3,24.59813,22.96688,23.72807,22.35336,21.46029,0,
123,1237678661970297122,21.5650030034094,4.93411462278081,3,22.14258,22.52245,23.18195,22.14284,23.42824,0,
124,1237678661970297123,21.5653076575852,4.9114534873744,3,25.52827,22.45821,21.80615,22.01292,23.30306,0,
125,1237678661970297125,21.5665947907896,4.92812517756023,6,24.83639,23.07331,22.4909,21.81829,22.57217,0,
126,1237678661970297127,21.5665873073332,4.89559612400811,6,22.59343,22.94538,23.77126,22.44436,21.7751,0,
127,1237678661970297128,21.567615319103,4.91253825211368,3,22.96229,21.5976,20.73393,20.44728,20.30848,0,
128,1237678661970297134,21.5705484094531,4.88989320476501,3,23.54512,22.2841,21.60318,21.13443,20.89113,0,
129,1237678661970297135,21.5709366853386,4.90056674384634,3,23.28044,22.36131,22.11511,22.16781,21.72927,0,
130,1237678661970297136,21.571668573072,4.89394276864595,3,22.2208,20.75719,19.51351,19.01578,18.73404,0,
131,1237678661970297430,21.5276210102959,4.91694647850413,6,26.25072,23.25585,22.35818,21.24937,20.45303,0,
132,1237678661970297433,21.5299061538471,4.8926384391141,3,25.88797,23.60056,21.91046,21.31832,20.45906,0,
133,1237678661970297435,21.536157547732,4.93534192483179,3,23.45546,23.74434,22.14247,21.61042,21.60336,0,
134,1237678661970297443,21.5490023133127,4.88292364201244,3,24.20929,23.09971,21.67828,21.28316,21.29289,0,
135,1237678661970297444,21.5512213665289,4.90669975402975,3,22.85908,22.85527,21.3696,21.97011,20.49405,0,
136,1237678661970297446,21.5543477340974,4.90678072693705,3,27.16442,21.90724,20.85518,21.58516,20.50521,0,
137,1237678661970297455,21.5672632549151,4.90191208127303,6,23.37927,23.53151,22.61015,22.4385,21.61024,0,
138,1237678661970297543,21.5355688959918,4.87668827524693,3,23.00156,23.18515,22.64291,21.60455,21.29431,0,
139,1237678661970297547,21.5439048665594,4.92674856089929,3,23.04799,23.3532,22.51458,21.78363,21.27987,0,
140,1237678661970297549,21.5445058113181,4.91134738503108,6,25.63468,25.05201,25.7249,21.91371,23.57759,0,
141,1237678661970297550,21.5447794570871,4.91360195274665,3,26.18212,25.57926,23.31944,21.93294,22.84725,0,
142,1237678661970297557,21.5556991504012,4.91341224821281,3,22.88365,23.38296,22.43214,21.22206,20.76674,0,
143,1237678661970297560,21.562726695994,4.90388841958665,6,26.44787,24.1664,22.88365,21.64482,20.41833,0,
144,1237678661970297632,21.5605496966436,4.91054084420085,3,23.24113,22.904,21.86609,22.8005,21.52537,0,
145,1237678661970297637,21.5416074311704,4.93973160351723,3,23.00229,24.76306,23.0656,21.70613,22.24651,0,
